Length of each field (nt):
       17.000
Number of Pressure levels (np):
       18.0000
Pressure Levels p(np) mb :
   .9650000E+03   .9150000E+03   .8650000E+03   .8150000E+03   .7650000E+03
   .7150000E+03   .6650000E+03   .6150000E+03   .5650000E+03   .5150000E+03
   .4650000E+03   .4150000E+03   .3650000E+03   .3150000E+03   .2650000E+03
   .2150000E+03   .1650000E+03   .1150000E+03
Time t(nt):
   .1784790E+03   .1786040E+03   .1787290E+03   .1788540E+03   .1789790E+03
   .1791040E+03   .1792290E+03   .1793540E+03   .1794790E+03   .1796040E+03
   .1797290E+03   .1798540E+03   .1799790E+03   .1801040E+03   .1802290E+03
   .1803540E+03   .1804790E+03 
Year yy(nt):
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04 
Month mo(nt):
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01 
Day                                               
   .2700000E+02   .2700000E+02   .2700000E+02   .2700000E+02   .2700000E+02
   .2800000E+02   .2800000E+02   .2800000E+02   .2800000E+02   .2800000E+02
   .2800000E+02   .2800000E+02   .2800000E+02   .2900000E+02   .2900000E+02
   .2900000E+02   .2900000E+02 
Hour hh(nt):
   .1100000E+02   .1400000E+02   .1700000E+02   .2000000E+02   .2300000E+02
   .2000000E+01   .5000000E+01   .8000000E+01   .1100000E+02   .1400000E+02
   .1700000E+02   .2000000E+02   .2300000E+02   .2000000E+01   .5000000E+01
   .8000000E+01   .1100000E+02 
Minutes mm(nt):
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02 
Number of Multi-Level Fields:
      19
Temp_(K)                                          
   .2964870E+03   .2984270E+03   .3008030E+03   .3024280E+03   .3016100E+03
   .2992200E+03   .2976310E+03   .2959910E+03   .2963890E+03   .2976470E+03
   .3000480E+03   .3007490E+03   .3000540E+03   .2982110E+03   .2968400E+03
   .2956850E+03   .2959300E+03
   .2944590E+03   .2957430E+03   .2974770E+03   .2987330E+03   .2984610E+03
   .2975760E+03   .2966780E+03   .2959180E+03   .2954770E+03   .2958140E+03
   .2966850E+03   .2976060E+03   .2973700E+03   .2965750E+03   .2954430E+03
   .2947310E+03   .2948880E+03
   .2919320E+03   .2925540E+03   .2934630E+03   .2942940E+03   .2944480E+03
   .2942780E+03   .2939880E+03   .2934820E+03   .2928900E+03   .2927570E+03
